Tenure,Total_Belanja_3bln,Hari_Terakhir_Login,Sesi_Per_Bulan,Jumlah_Tiket_Komplain,Skor_Kepuasan,Item_Wishlist,Churn
46.54,22.74,34.4,60.26,4.56,5.07,9.43,1
25.9,18.8,58.62,58.34,7.91,2.84,37.81,1
41.85,17.29,48.08,40.28,6.54,5.35,26.29,0
14.74,10.2,74.51,45.27,3.5,5.4,29.09,0
17.85,20.04,53.04,51.71,2.34,5.79,30.5,0
35.58,19.23,46.92,61.19,5.14,4.13,19.85,0
17.61,21.89,42.31,51.28,4.69,6.55,33.09,0
26.42,39.07,49.35,44.63,6.92,7.07,21.37,1
37.66,15.48,44.98,57.06,6.62,3.79,27.51,1
32.2,20.11,37.96,42.49,5.09,6.76,28.87,1
17.31,27.16,62.78,47.06,3.04,6.31,24.57,0
7.39,18.97,62.72,59.56,3.35,5.46,28.56,0
28.18,27.3,22.54,66.02,5.76,6.08,23.2,1
25.79,17.14,40.5,52.12,7.04,6.48,25.37,1
29.47,22.3,51.48,60.0,7.82,4.23,24.24,1
15.38,21.81,61.89,48.1,3.53,6.15,27.75,0
21.19,28.99,63.6,44.07,5.42,5.78,28.66,0
42.48,13.06,35.29,62.96,5.74,3.29,26.87,1
33.34,22.98,29.04,59.54,5.85,5.15,28.88,1
15.48,12.63,56.02,36.06,5.03,7.62,33.46,0
30.65,31.17,24.57,71.6,5.98,3.8,33.35,1
28.61,8.05,41.5,49.85,6.23,6.65,22.48,0
19.4,26.15,38.3,66.55,5.23,6.36,17.46,0
37.55,28.29,22.29,69.94,4.54,4.74,20.27,1
32.07,21.65,27.86,53.02,4.99,6.73,24.25,1
25.1,21.81,43.04,59.46,7.68,5.66,23.07,1
9.26,25.84,55.18,59.29,3.44,5.76,29.85,0
42.58,21.11,36.6,55.59,4.5,5.22,16.49,0
38.44,15.21,46.04,37.47,7.21,4.79,40.48,1
32.16,22.72,51.48,50.59,8.15,4.28,32.33,1
7.04,22.48,71.63,62.54,2.49,4.7,25.37,0
14.73,13.6,42.2,55.79,3.41,6.88,27.55,0
28.91,17.22,33.04,55.94,4.76,6.8,19.54,0
35.62,25.52,30.72,59.98,5.85,5.44,21.79,1
52.37,24.36,43.91,41.52,7.62,5.19,17.81,1
20.44,32.97,69.87,37.48,4.39,6.93,21.69,0
29.63,31.25,41.17,41.26,6.37,6.56,32.87,1
39.67,16.74,47.82,47.46,7.18,4.71,26.33,1
11.2,23.4,43.15,57.96,0.74,7.41,22.62,0
33.55,33.84,49.56,40.43,6.45,5.73,30.73,1
33.61,19.17,34.81,59.55,5.41,5.48,20.9,1
17.11,14.1,39.5,49.91,4.93,7.37,29.87,0
30.73,10.27,41.25,66.94,6.05,5.21,12.82,0
38.23,25.38,24.34,46.83,5.92,5.94,35.18,1
39.66,13.02,55.77,54.74,8.2,4.25,15.76,0
21.98,13.85,51.64,69.55,3.98,4.17,20.75,0
33.24,20.47,51.05,48.86,8.1,4.2,34.32,1
45.37,21.15,38.1,51.29,5.97,3.86,30.4,1
26.39,21.89,29.9,52.07,6.04,7.79,20.6,0
27.77,23.69,34.3,54.43,6.13,7.13,18.9,0
25.3,16.56,56.31,58.69,7.33,3.65,32.13,1
26.15,19.62,36.11,64.62,6.87,4.89,27.95,1
31.27,31.5,36.87,60.87,6.17,5.92,16.39,1
27.79,27.5,38.71,68.93,6.72,3.67,30.21,1
29.64,19.34,30.22,38.5,6.23,8.57,25.93,0
6.36,27.16,59.96,62.64,2.88,5.37,28.83,0
31.67,27.21,45.76,47.33,6.6,6.08,24.19,1
20.36,19.43,47.83,33.96,6.44,8.86,25.63,1
44.85,34.15,33.97,64.42,4.56,3.13,24.72,1
9.22,25.42,53.51,59.3,3.51,6.53,24.01,0
36.18,5.97,33.94,51.53,5.74,6.35,20.45,0
16.53,24.85,63.69,35.91,5.9,7.0,32.47,0
13.33,19.17,67.95,41.12,2.34,6.23,32.87,0
24.44,22.57,46.02,66.31,6.93,5.5,14.45,0
37.06,23.24,44.86,42.31,6.91,6.21,23.73,0
31.54,29.71,24.01,57.17,5.31,6.25,27.37,1
30.42,25.71,36.19,66.96,6.54,4.19,26.7,1
30.66,19.7,46.96,46.52,7.66,6.53,21.37,0
22.83,19.92,44.69,49.36,3.23,6.85,24.51,0
20.93,32.71,49.6,42.24,6.23,6.69,33.74,0
26.04,13.0,37.97,62.07,5.61,6.27,16.62,0
38.35,16.4,28.41,59.35,4.92,6.36,12.4,0
35.99,20.96,32.7,28.9,8.8,9.28,22.45,0
32.3,20.07,30.49,48.06,6.78,5.95,35.71,1
60.0,22.57,57.69,43.84,6.7,2.75,18.29,0
35.04,17.69,36.2,60.91,5.93,3.84,32.03,1
32.71,27.86,32.46,67.23,5.38,5.08,18.07,1
15.31,23.21,75.47,37.35,4.23,6.6,26.35,0
39.79,18.3,39.03,25.75,6.43,6.82,39.57,1
31.75,16.96,39.61,55.3,6.89,3.98,38.81,1
34.24,21.77,50.67,49.01,7.14,4.74,28.06,1
32.22,20.78,34.52,67.24,5.33,5.8,10.31,0
27.48,19.54,36.8,56.69,6.59,7.22,13.79,0
38.42,27.3,60.15,31.49,5.93,5.36,31.22,1
21.24,17.39,42.38,78.6,5.28,5.28,7.59,1
23.7,19.66,41.62,51.11,7.56,6.41,28.88,1
27.93,12.34,41.28,51.28,8.51,5.3,34.7,1
14.72,21.75,51.13,48.2,4.53,6.24,36.16,0
25.45,16.63,21.33,76.24,5.61,5.78,17.5,1
31.62,40.0,46.87,49.92,6.29,5.61,24.47,0
17.07,26.71,54.03,44.83,4.92,6.59,32.17,0
16.75,26.05,61.89,42.21,4.2,6.37,31.49,0
30.65,20.83,68.62,43.72,8.37,4.71,25.11,1
28.68,31.58,48.04,54.7,7.14,4.23,34.2,1
34.09,21.85,28.07,71.01,3.82,4.81,17.57,1
25.32,29.02,46.65,15.29,6.81,9.64,36.5,1
36.22,24.08,44.36,34.69,6.97,7.29,24.31,0
6.37,21.63,70.44,67.3,1.88,4.44,23.48,0
37.06,26.1,29.11,69.15,6.69,6.21,3.2,0
7.21,20.43,43.1,64.99,6.21,7.33,20.56,0
46.16,32.37,39.22,50.5,6.01,5.41,15.1,0
17.88,35.67,60.12,50.66,4.86,5.61,28.49,0
32.47,23.01,57.88,57.62,6.3,2.6,33.7,1
38.67,22.43,31.79,59.88,4.98,4.64,24.85,1
46.96,24.89,32.12,44.05,5.11,6.41,18.09,0
24.52,28.77,30.04,76.34,5.59,4.28,25.61,1
49.7,20.64,70.54,12.71,8.33,4.15,45.19,1
31.96,24.9,59.89,51.19,7.96,3.15,35.81,1
33.83,20.97,15.02,64.02,4.58,6.48,21.05,1
17.94,31.29,61.4,37.6,4.55,6.61,33.96,0
37.82,27.47,34.78,52.01,5.49,5.21,27.95,1
26.07,20.44,41.18,53.82,7.1,6.71,20.33,0
33.03,19.62,27.92,59.73,7.18,7.17,11.29,0
