Suhu_Operasi,Getaran_RMS,Arus_Motor,Tekanan_Hidrolik,Jam_Operasi,Laju_Alir_Pendingin,Tingkat_Kebisingan,Prediksi_Gagal
63.98,11.88,17.99,113.56,1112.03,8.87,76.5,1
66.86,8.41,15.63,104.15,274.8,10.37,75.11,0
95.58,9.94,13.77,134.19,1235.02,12.44,66.87,1
52.78,8.71,12.73,101.37,1382.4,7.48,92.2,1
61.91,7.54,15.96,104.76,1236.76,12.12,82.85,0
71.87,6.4,7.42,115.29,1064.49,10.84,84.58,1
73.46,8.23,18.68,101.66,1486.85,9.85,83.33,1
62.33,10.88,16.04,96.3,332.19,10.55,79.43,0
57.7,7.43,16.0,102.08,701.29,10.88,80.36,0
74.72,8.81,9.06,117.89,1234.0,9.47,83.35,1
87.11,4.8,14.47,119.38,1382.82,12.04,75.76,1
61.38,5.35,16.31,106.71,1467.83,7.23,85.72,1
63.83,8.81,16.22,102.73,1366.11,8.74,85.91,1
64.82,7.88,17.5,104.52,1005.1,7.34,80.98,1
50.44,8.03,11.48,110.9,1395.11,14.04,86.52,0
68.17,9.31,17.76,103.83,818.16,7.74,78.82,1
72.16,7.47,13.91,122.02,743.99,12.79,70.81,0
81.48,11.36,9.24,113.7,1225.99,9.66,84.25,1
98.26,6.62,14.54,136.85,1393.97,10.18,66.84,1
54.06,8.87,21.68,120.0,1225.23,10.43,71.02,0
84.3,5.59,10.02,119.19,1238.99,11.66,79.72,1
68.13,4.35,17.39,100.89,1151.23,12.45,81.59,0
51.66,6.87,17.61,134.77,1401.77,11.19,69.69,0
70.95,8.71,14.86,121.99,1633.79,12.13,78.16,0
61.93,8.18,14.93,113.17,1192.0,12.05,79.5,0
59.98,6.83,18.96,89.03,404.02,11.49,80.39,0
71.1,10.24,16.17,120.97,1064.3,11.71,72.37,0
89.21,8.73,13.04,136.08,1261.25,9.85,68.8,1
80.17,5.64,18.6,92.93,1168.8,10.64,83.69,1
83.03,8.74,9.38,108.22,1254.6,12.69,85.53,1
61.72,8.82,15.48,103.44,636.71,10.83,79.23,0
54.86,6.38,15.07,112.0,917.48,12.82,77.98,0
79.63,10.4,20.96,104.08,1284.63,10.06,77.17,1
79.89,10.34,9.92,124.86,1234.66,10.51,78.05,1
51.92,7.83,14.35,100.05,562.19,10.69,82.59,0
73.98,9.23,11.29,117.03,1231.79,10.45,81.08,1
65.8,9.54,16.31,125.51,1801.36,11.13,77.45,0
53.27,9.28,14.15,116.31,1330.85,12.64,80.8,0
72.48,9.34,20.99,96.74,1080.26,12.86,78.52,0
57.96,9.84,16.13,113.98,1500.69,9.17,82.28,1
60.26,6.97,19.98,88.44,383.61,11.28,79.48,0
70.29,9.03,18.3,105.28,1149.66,9.1,79.68,1
64.44,8.15,18.22,112.54,823.07,7.95,74.53,1
63.21,7.19,14.24,96.75,1591.52,7.71,93.39,1
64.75,6.49,17.1,97.14,604.36,11.13,79.8,0
66.35,6.3,15.76,126.11,1623.07,10.48,76.37,0
53.11,6.75,19.43,91.83,363.95,11.53,78.98,0
40.68,4.96,19.4,122.89,1646.6,10.49,77.3,0
79.97,7.52,11.18,130.53,1202.22,9.13,74.28,1
55.82,7.36,19.4,92.63,614.77,12.05,80.31,0
64.19,10.52,19.31,93.13,537.74,11.56,78.71,0
69.74,8.22,17.23,98.82,275.85,10.72,75.52,0
61.09,5.99,17.47,104.26,1017.73,12.65,79.43,0
87.36,0.1,7.06,113.2,1165.89,12.2,84.48,1
69.89,5.37,16.78,117.85,1077.56,10.92,73.84,0
77.67,9.9,7.2,109.32,1131.29,12.04,87.1,1
74.49,6.86,12.67,115.39,695.1,10.88,75.42,0
60.67,7.67,15.68,110.73,963.61,12.86,77.66,0
63.68,4.27,14.4,93.36,1659.23,7.74,95.38,1
60.01,6.9,14.69,100.97,1614.85,8.14,91.27,1
100.35,6.56,13.46,136.2,1247.56,11.46,66.2,1
67.41,7.4,14.77,89.19,1680.89,8.47,96.46,1
67.51,8.94,17.61,122.41,1286.9,8.86,73.77,0
71.95,4.83,18.85,105.45,1020.7,9.7,77.43,1
77.05,6.72,14.2,110.38,720.87,12.92,75.3,0
74.34,11.05,18.09,117.9,1284.61,10.74,73.84,0
94.01,13.6,9.86,124.0,1185.11,10.19,76.59,1
57.89,7.4,12.63,93.91,1609.08,7.24,97.42,1
88.33,10.58,12.46,114.8,1268.81,10.11,79.74,1
72.1,8.67,17.65,101.58,1606.34,9.87,85.67,1
59.65,12.48,12.98,125.56,1333.66,11.85,77.18,1
50.81,9.46,16.59,100.21,296.18,11.1,77.76,0
69.03,8.84,19.6,110.01,1127.41,11.06,75.15,0
72.58,5.78,15.78,87.88,1677.06,8.94,95.2,1
86.38,5.63,12.25,130.23,1257.55,10.29,72.56,1
55.73,8.28,14.75,107.44,1098.92,7.87,84.12,1
99.96,8.2,9.99,110.81,1267.66,14.07,81.21,1
73.36,12.68,14.65,127.8,1272.26,11.19,72.48,1
67.24,8.96,21.02,90.1,1022.74,12.99,81.73,0
63.82,8.64,19.68,118.13,1056.85,8.51,72.21,1
73.05,5.29,14.93,110.08,822.24,11.38,76.69,0
50.06,8.87,20.17,89.15,710.22,12.19,82.65,0
89.22,7.96,9.03,117.69,1235.16,12.03,80.72,1
69.66,7.54,19.67,99.53,879.39,13.23,76.95,0
56.33,8.53,17.67,104.7,1191.23,11.7,81.51,0
77.03,6.51,20.57,123.07,887.51,11.03,64.78,0
41.18,7.96,9.67,106.25,1133.67,5.77,92.91,1
65.19,13.39,17.68,126.8,1339.13,10.3,71.71,0
65.48,7.25,15.34,97.7,1257.51,9.0,87.99,1
60.07,9.8,18.04,114.48,861.68,11.13,73.28,0
102.35,5.91,12.42,128.32,1301.07,11.6,71.27,1
63.07,8.12,15.72,102.95,753.09,8.13,81.23,1
103.51,7.28,14.48,121.14,1417.34,12.15,73.24,1
69.36,8.42,16.56,120.4,1552.38,9.95,77.53,0
75.92,8.58,6.1,116.61,1058.11,11.97,84.32,1
87.7,8.19,14.02,117.24,1426.2,11.55,77.78,1
76.65,8.24,18.77,124.05,1611.5,9.73,73.22,0
75.49,10.1,18.53,96.24,937.76,11.83,80.16,0
80.39,8.28,16.36,113.57,605.43,11.76,70.58,0
65.15,4.61,15.84,114.78,1133.22,13.81,76.14,0
73.95,9.32,8.43,116.76,1085.55,11.75,82.37,1
77.83,4.71,18.11,100.45,1008.55,12.35,78.7,0
73.16,6.62,17.5,96.99,1297.14,9.28,85.42,1
69.25,7.24,16.48,127.86,1424.57,11.08,72.42,0
67.61,5.04,15.45,101.87,1467.42,12.49,86.01,0
79.18,7.27,20.61,102.84,1457.0,10.76,79.43,1
92.75,6.98,10.78,119.93,1290.79,12.25,77.79,1
76.22,12.0,15.7,101.95,1159.48,12.09,82.15,0
78.6,7.05,8.63,123.55,1123.51,12.26,78.47,1
65.05,8.89,15.77,102.13,491.51,10.15,78.17,0
81.5,9.63,8.23,128.86,1060.36,10.12,76.32,1
82.88,7.95,10.26,110.21,1191.19,13.04,82.96,1
78.09,6.47,8.1,112.54,1195.86,10.51,85.78,1
68.05,3.95,23.76,87.31,535.89,13.04,75.77,0
63.79,7.45,18.11,115.26,1391.16,9.61,77.74,1
66.47,8.05,18.48,115.4,1260.18,11.0,75.23,0
68.08,6.56,17.55,107.86,1593.31,9.89,83.08,1
76.94,9.46,18.04,96.15,1720.73,10.79,87.94,1
92.04,8.34,9.05,125.95,1179.2,11.75,76.0,1
75.34,10.95,14.39,111.5,717.66,11.6,75.29,0
76.63,7.4,20.0,100.78,672.22,8.99,75.12,1
72.55,3.99,16.66,102.11,1802.03,10.56,87.84,1
88.74,5.05,13.94,117.21,1367.51,12.48,76.84,1
84.09,8.31,10.0,109.69,1274.37,11.66,84.67,1
54.64,9.13,16.98,99.21,639.55,11.33,80.34,0
53.78,7.57,17.74,113.94,1241.67,11.88,77.65,0
79.68,7.3,10.7,120.4,1265.97,9.87,79.97,1
64.65,12.27,21.46,118.12,1180.3,10.25,70.61,0
50.36,7.97,16.27,99.27,229.38,10.82,78.12,0
68.63,7.58,15.77,114.77,1119.67,13.17,75.96,0
72.44,6.26,13.88,121.01,1115.44,12.63,74.67,0
50.61,9.19,13.2,103.07,455.76,9.84,81.9,0
69.0,7.73,16.11,125.0,1158.88,12.21,71.37,0
63.06,5.1,18.16,112.67,1006.71,11.3,74.89,0
58.98,12.27,14.36,104.89,1691.86,9.3,90.05,1
70.07,6.24,17.74,95.08,450.84,11.27,78.08,0
76.04,7.0,20.32,103.59,1269.47,9.63,78.54,1
54.65,7.9,18.99,129.88,1243.23,11.11,68.88,0
56.67,7.1,17.18,95.32,323.78,10.98,79.11,0
67.34,7.39,20.97,121.45,1172.55,10.48,69.04,0
53.66,11.41,21.94,129.9,1753.88,8.73,71.44,0
72.19,7.36,21.82,86.97,797.0,12.39,80.07,0
87.22,8.64,9.79,119.63,1167.61,13.73,77.91,1
88.35,9.66,13.09,118.69,1386.92,11.7,77.57,1
